
2011年9月7日	星期三
	今天我很早就起床了。然后八点差二十分钟我已经到办公室了。那边还蛮有人在。我等着等着，终于有老师来着办公室的门。我去拿号，还要等办签证的老师来。大概9点多，我才拿到签证申请意见书。十点我就去教室，因为有课。吃完午饭，我就去解放南路办签证。我以为自己办签证很复杂。原来是很简单的。呵呵。回宿舍后我就睡着了，可能太累了吧。晚上我一边聊一边做作业。哈哈。
2011年9月8日	星期四
	今天我觉得很累，上课上从8点到4点。然后还有一堆作业。我要赶快把它做完。
2011年9月9日	星期五
	今天上3点的课，我迟到了。我睡过头了。还好我同屋叫我起床，不然我不上课了。不知道，今天早上觉得很困，想闭上眼睛，所以我一下课就回宿舍睡觉。可能是因为这几天睡不够。不知道怎么的，在新宿舍晚上12点才睡得着，因为新宿舍很吵。
2011年9月10日	星期六
	今天是我跟妈妈聊的一天。我妈妈每个星期六会上线找我聊。但是学校的网络真让人讨厌呢！一会儿好，一会儿上不了网。其实，晚上还要跟妈妈聊，可是上不了网，没办法。
2011年9月11日	星期天
	因为昨天好像妈妈要跟我说一件事，所以今天我跟妈妈又聊了。呵呵。今天没什么可写的。
2011年9月12日	星期一
	中秋节快乐！我吃了两个月饼，很好吃但是，我的肚子很痛，原来我拉肚子。我吃了什么东西？昨天晚上只吃了麦当劳的汉堡和薯条。还是我吃了很多月饼？不可能吧。哎……
2011年9月13日	星期二
	没什么可写的。
