给爸爸的一封信
亲爱的爸爸：
	你好！
	最近过的怎么样？工作顺利吗？听奶奶说，爸爸搬到别的城市去工作。 爸爸自己一个人在那边得照顾身体啊！别老是一直工作。 假如爸爸生病，谁来照顾您呢？
	听说爸爸工作的地方有点儿危险，因此爸爸工作时得十分小心啊。 别认奶奶一直担心。 奶奶的年龄也不小了，爸爸有时间回去看奶奶吧。
	这是我第一次写给爸爸的信。 十年多没见到爸爸，也很少跟爸爸聊天。 对我来说，这封信不是很容易来写。 心里觉得有点儿怪怪，不知道要跟爸爸说什么。 也发生了很多事情。 但是我想来想去，终于想到了。 我想告诉爸爸我在广州的生活。
	我还记得当我要来广州时，我打电话给爸爸。 告诉爸爸我要来广州上大学。 听了以后，爸爸吓了一跳。因为爸爸的朋友说广州很乱，也很不安全。所那时爸很担心。 但是学校的附近还挺安全的。 学校的门都有保安。
	以前我住在老的宿舍，东二。 虽然厕所很小，老鼠也随随便便的进房间，但是一年我过得很愉快。
	现在我们都搬到新的宿舍。 厕所也变大了， 老鼠也没有了。 我的同屋都是泰国人，所以我们用普通话来交流。他们都很热情。 如果我生病或者发生什么事，他们都很关心我。 虽然我自己一个人在外国，但是有了朋友，爸爸就放心吧。 俗话说“在家靠家父母，出门靠朋友”。
	爸爸，我刚来的时候对广州的天气不是很习惯。冬天是觉得很冷。 但是老师告诉我们，其实广州的冬天不冷。 这是我们第一次过冬天，所以不习惯。等第二年起，就不会觉得冷了。 现在是夏天。 天天都很热，有一点儿受不了。 大家都希望冬天快到。
	我觉得广州的菜很油腻，但是大部分的菜挺好吃的。 我常常在学校餐厅吃饭。 同屋餐厅的菜不但干净，而挺便宜。 我发现来到广州，我最喜欢吃的菜是白切鸡。 如果有机会，爸爸也试试吃白切鸡吧。 我保证，爸爸一定会喜欢的。
	我是在暨南大学华文学院读华文教育系。 这个学期比较忙，功课也越来越多。 但是时间过得很快。 我还有三年在这里读。 希望爸爸有机会来广州。爸爸会觉得在这里生活也挺不错的。 
	对了，虽然我已经一年在广州了，但是到现在我没有中国朋友。 爸爸一定觉得很奇怪，对吧？这是因为我们的系都是外国人。 所以我很少跟中国人交往。
	我的信就写到这儿了。 有机会我会写信给爸爸或者打个电话给爸爸。 爸爸，请您别担心， 我会照顾自己。 我已经长大了，不是小孩子了。我不会让爸爸失望的。请爸爸放心！
	最后我希望爸爸要多多注意自己的健康。 一定要休息。 别勉强自己！爸爸的身体不是机器的， 所以爸爸得照顾好好好自己的身体。 爸爸，健康是无价之宝的！
	此致
敬礼！
