说“把这张纸给你姐姐之后，她会跟你解释的”。
	她妹妹开始笑了，像懂了什么似的！
	“行”，没问题“
	他还说，“告诉你姐姐，我会在图书馆门口等她。。。。。。我会等到六点钟。。。。。。或许她真的对我没好感。。。。。。或许读了那张纸记得很为难。。。。。。就不要来。。。。。。我会离开她的，而再也不要出现了。
	。。。。。。
	她站起身，看了看表，原来已经很晚了，难怪天这么黑。自从跟“他”见了面以后她就偷偷得躲在这里，因为心里不知道在胡思乱想什么。。。。。。“他会不会以为我是个神经有问题呢！，真是对不起他，因为那时我实在太紧张了，我没做出什么小动作就算不错了，”她边走边想着他。。。。。。以后在星期六特别的时间，她怎么有面去见他呢？
	“姐”从后面传来一个叫声，小林的哥哥让我送给你的，你赶快打开看看“她急忙说！
	听到后面的名字，她立刻读起那张纸。。。。。。“这也太奇迹了吧。。。。。。难道我们真的是一见钟情？”。。。。。。把那张纸读完了以后，她脑子里一片混乱，不知道要先说什么好，先做什么好，只知道脸上渐渐的有了笑容。
	“别在这儿傻笑了，小林的哥哥说要在公园等你，等到六点呢，超过了时间他承认答案的，现在都七点多了，你。。。。。。”话没说完，她开始跑了，一分钟也不想等了。
	她跑到了公园却没有发现他人，天空也一滴一滴的下起了雨：“难道太空也在为我而哭吗？”正在雨中脸上都淋湿了泪水和雨水的她忽然发现，身旁穿过来了一个东西，回头一看，。。。。。。原来是他。
	俩个人却无话可说，彼此相看，周围只听到雨声。
	于是他先开了口“我们之间是不是忽略了什么，这样吧小娥，你好，我的名字叫林勇”“你好，我是张玉娥，很高兴认识你”。
L{?+??V只局痽@Q?o$顂NQ穫嘧4磹?祖湢:)n錻??*?5gz宼?垧涕&?6
