2011年8月31日	星期三
	今天本来我要去办签证，所以我很早就起床了。这次，我想自己办，不跟学校办了。我跟同学8点10分已经到了办公室，等老师来上班。到了那边，我们不能拿号，原来要办签证的人特别多。只好等。我们等了差不多一个小时，就跟老师说我们要自己办签证，要拿申请意见书。然后老师说：“如果你们现在办的话，签证只到明年8月30日，如果下个星期才办的话，签证到明年9月10日。”我跟同学商量了一下，然后就跟老师说：“我们下个星期才办吧。”就这样，感觉白去了一趟。办签证好麻烦耶
2011年9月1日	星期四
	本来今天早上有课，但是不知怎么的，就没有课，所以我们班不用上八点半的课。然后今天学校有通知，明天就要搬宿舍了。我本来想洗衣服，但是因为下雨，就没办法洗。等搬到新宿舍才洗吧。
2011年9月2日	星期五
	今天终于搬到新宿舍了。这弄我累坏了。我们两点多就开始搬了。我收东西到8点。真的很累。然后大概9点多我跟我的学姐去吃晚饭。今天就这样结束。
2011年9月3日	星期六
	今天我8点就起床了。很奇怪耶，我本来想晚点起来，呵呵。然后我洗衣服，买我需要的东西。没什么特别的。
星期天	2011年9月4日
	今天我全身还是很痛。连教堂我都不去。整天我在房间里，收点儿东西，做作业。
2011年9月5日	星期一
	今天要早点儿起床，因为早读从今天起开始。今天我是第一次上粤语课。广东话真有意思。然后我也上中国工艺——这门课。我对中国剪纸很有兴趣。对我来说这门课也不太难。晚上下大雨，让空气好一点。
2011年9月6日	星期二
	我以为今天上课会迟到的。因为我洗澡洗得太久了吧。呵呵。原来，我到教室时，里面只有几个人。哈哈。今天晚上我们印尼同学举行了个晚会，欢迎印尼新学生。今年有25个新学生。我们7点开始，10点才结束。
