
11日
	我订的闹钟六点响了，该起床了，还要洗澡整理行李。
	7:30早上我们到餐厅去早饭，我平时不吃早饭，但因为要爬山，就吃一点，真的不能吃很多了！
	到了丹霞山，我们班先买了牛仔帽子，拍了照片，kai始爬了唆，真的很累哟，dao游说我们只爬500米，可是真的累得要命，爬呀爬呀终于到了山顶，实在是很美哟，看也看不腻。别忘了.“拍照哟！”哈哈！在那里我还买了鞋子和一些记念。
	吃午饭哟！这次的菜好吃！
	第二个地方是一个公园，据说那里的山好像一个美女正在躺着，可是真的像哩！
	最后的地方了！我们参观南华寺。。在这里我们不能随意拍照的，因是一个圣洁的地方，在这里面我们拿水来洗洗脸让不好的走，用水摸摸头让脑袋更聪明，摸摸口袋让生活变发财，虽然是传说，可是试试看也没有什么坏的，说不定真的实现！哈哈哈！
	好，该回广州了！在这里我们为dao游告别了，然后往广州回去。快到半路上我们的巴土突然停，这次怎么了？老师说汽油用完了，不能kai了！
	hai真是的！老师们安慰我们让我们不要着急耐心等待。Lao师说一会儿有另一辆巴上接我们，大概要一个小时，巴土里面很难受，又热又黑！想睡觉也睡不着！
	终于换巴土了！马上回家了！到房间已经9:00点了！赶快洗个澡然后睡觉，明天还要上课啊！没有时间收拾东西了！明天再收拾吧，干脆睡觉！很累哟！

12日
	我坦白说吧。今天实在不想上课，没有力气了！可还是去上课了，坚持到底！
	唆看了在房间的角边堆了一大摊的衣服（一个星期的衣服哦！）还不加上昨天去旅行的脏衣服，赶快把衣服交给阿姨洗，结果洗了两桶的衣服！洗好了就马上晒衣，今天太阳很厉害，可能下午就会干吧。
	哟，果然真的干了！很好咯，晒得太久对衣服也不好吧，赶快把衣服收回来，折叠折叠，好多哟！ 
