

评有的人不愿意当老师

	如果没有老师我也不可能会写这些字。
	“老师”是一个相当重要的职业，但为什么很多人不愿意当老师呢？是钱的问题还是其他原因？我们来讨论一下。
	其实当一个老师并不难，但当一位好老师的确很难。不是说你有知识就可以当老师，关建是应该怎么样把自己的知识传授给学生。
	当老师要花很多工夫，别看老师有假期，因为假期是老师用来准备开学期间的教案，开学时其他职业一到下班就可以自由，可老师呢？改作业、备课等等。所以很多人不愿意花这些时间。
	老师没有自由，你是学生的榜样，时时刻刻都是榜样，要让学生看到你最好的一面。想去Disco，酒巴玩个够也不好意思，很多你想做的事都得放弃。所以说当老师就失去了一些自由，既然这样，很多爱自由的人就不会选择这个行业。
	当老师赚不到多少钱，不如做商意，所以很多人不愿意当老师。
	不过，人们忘了一个重要的现实，老师是创造世界的人，我们的未来会是怎么样都于老师有关。当然“做炸弹的不如卖鸡蛋的，拿手术刀的不如拿剃头刀的”虽然老师的价钱很低，可是老师的价格倒是至高无上的。
	有的人说当老师很穷，我不同意，我认为当老师是最富有的职业。当然在这里的富有不是金钱而是价格、知识。父母教一个孩子也不容易，何况一位老师要教那么多学生。
	当一位老师要拥有耐心，同情心，爱心，关心等等。所以如果不是真正的爱这个行业，不可能当上一位好老师。

《乞丐囝仔》读后感
