关于赞助第七届暨南大学华文学院系际辩论赛活动的协议
一，甲、乙双方
甲方：暨南大学华文学院院学生会
乙方：长江化学实业有限公司
二，标的
为迎接2006年度校园文华月活动，暨南大学华文学院院学生会组织举办第七届暨南大学华文学院系院辩论赛活动。本活动是由长江公司赞助。经双方充分协商达成如下协议。
三， 协议内容
（一）	乙方权利和义务
1，	乙方为此次活动赞助现金与奖品供价壹千伍佰元整。
奖品价格和数量如下规定：
（1）	第一名 （一名），价格（人民币）200元的暖瓶，分给四个人，每人得价格（人民币）50元的暖瓶
（2）	第二名（两名），价格（人民币）100元的杯子，分给四人，每人得价格（人民币）25元的杯子。
（3）	最佳参赛者，每组一个人，共有四组。每个人一个人价格人民币15元的碗。
2，	乙方为甲方提供所有布置会议的东西： 气球，彩条，彩纸等等共400元
3，	乙方为甲方提供饮料，分给16位参赛者和4位评委每瓶价格人民币3.5 元的饮料；200位观众每瓶价格人民币1块元的罐泉水。
4，	本协议经双方签约后，乙方即将赞助奖品与余额交付。
（二）	甲方的权利和义务
1．	甲方为次活动命名为“川旗杯辩论赛”。
2．	活动开始和结束得由主持人欢迎长江公司代表人的到来，介绍长江公司的产品并表示鸣谢。
3．	甲方将给乙方四张入门还。
4．	甲方将在赛场的正面张贴乙方商标。
5．	甲方将在“暨南大学学报”发一篇关于此次活动的消息并把乙方商标贴在内。甲方将给予乙方所为报纸两份。
四，附则
1，	双方应认真履行其协议内容，未尽事宜双方协商解决。
2，	本协议双方代表签字并加盖公章后即为生效。

甲方（签字）：                  乙方（签字）：
暨南大学华文学院               长江化学实业有限公司
（公章）                       （公章）
